2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=123),
                    sp=12, window_length=12)
2025-01-19 20:00:26,547:INFO:create_model() successfully completed......................................
2025-01-19 20:00:26,748:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:26,748:INFO:Creating metrics dataframe
2025-01-19 20:00:26,778:INFO:Initializing Gradient Boosting w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:26,778:INFO:Total runtime is 1.9405754009882608 minutes
2025-01-19 20:00:26,790:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:26,790:INFO:Initializing create_model()
2025-01-19 20:00:26,790:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=gbr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:26,790:INFO:Checking exceptions
2025-01-19 20:00:26,791:INFO:Importing libraries
2025-01-19 20:00:26,791:INFO:Copying training dataset
2025-01-19 20:00:26,800:INFO:Defining folds
2025-01-19 20:00:26,800:INFO:Declaring metric variables
2025-01-19 20:00:26,810:INFO:Importing untrained model
2025-01-19 20:00:26,846:INFO:Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:26,875:INFO:Starting cross validation
2025-01-19 20:00:26,876:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:27,880:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:27,881:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:27,964:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:27,964:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:27,984:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:27,985:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:28,000:INFO:Calculating mean and std
2025-01-19 20:00:28,003:INFO:Creating metrics dataframe
2025-01-19 20:00:28,005:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:28,008:INFO:Uploading results into container
2025-01-19 20:00:28,008:INFO:Uploading model into container now
2025-01-19 20:00:28,013:INFO:_master_model_container: 24
2025-01-19 20:00:28,013:INFO:_display_container: 2
2025-01-19 20:00:28,016:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=12, window_length=12)
2025-01-19 20:00:28,016:INFO:create_model() successfully completed......................................
2025-01-19 20:00:28,221:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:28,222:INFO:Creating metrics dataframe
2025-01-19 20:00:28,240:INFO:Initializing AdaBoost w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:28,240:INFO:Total runtime is 1.9649420857429503 minutes
2025-01-19 20:00:28,244:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:28,244:INFO:Initializing create_model()
2025-01-19 20:00:28,246:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=ada_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:28,247:INFO:Checking exceptions
2025-01-19 20:00:28,247:INFO:Importing libraries
2025-01-19 20:00:28,247:INFO:Copying training dataset
2025-01-19 20:00:28,255:INFO:Defining folds
2025-01-19 20:00:28,256:INFO:Declaring metric variables
2025-01-19 20:00:28,265:INFO:Importing untrained model
2025-01-19 20:00:28,274:INFO:AdaBoost w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:28,326:INFO:Starting cross validation
2025-01-19 20:00:28,330:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:29,436:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:29,437:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:29,444:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:29,445:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:29,482:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:29,483:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:29,651:INFO:Calculating mean and std
2025-01-19 20:00:29,657:INFO:Creating metrics dataframe
2025-01-19 20:00:29,664:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:29,685:INFO:Uploading results into container
2025-01-19 20:00:29,685:INFO:Uploading model into container now
2025-01-19 20:00:29,687:INFO:_master_model_container: 25
2025-01-19 20:00:29,687:INFO:_display_container: 2
2025-01-19 20:00:29,704:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=AdaBoostRegressor(random_state=123), sp=12,
                    window_length=12)
2025-01-19 20:00:29,706:INFO:create_model() successfully completed......................................
2025-01-19 20:00:29,954:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:29,955:INFO:Creating metrics dataframe
2025-01-19 20:00:29,974:INFO:Initializing Light Gradient Boosting w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:29,974:INFO:Total runtime is 1.9938358664512632 minutes
2025-01-19 20:00:29,978:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:29,978:INFO:Initializing create_model()
2025-01-19 20:00:29,980:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=lightgbm_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:29,980:INFO:Checking exceptions
2025-01-19 20:00:29,981:INFO:Importing libraries
2025-01-19 20:00:29,981:INFO:Copying training dataset
2025-01-19 20:00:29,989:INFO:Defining folds
2025-01-19 20:00:29,989:INFO:Declaring metric variables
2025-01-19 20:00:29,998:INFO:Importing untrained model
2025-01-19 20:00:30,007:INFO:Light Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:30,063:INFO:Starting cross validation
2025-01-19 20:00:30,066:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:30,914:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 20:00:30,950:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 20:00:30,961:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
